Kristin,Hannah,1960
Sophie,Hannah,1971
Traci,Harding,1964
Frances,Hardinge,1973
Lyndon,Hardy,1941
Thomas,Hardy,1840
Cyril,Hare,1900
Nick,Harkaway,1972
Deborah,Harkness,1965
Karen,Harper,1945
Charlaine,Harris,1951
Joanne,Harris,1964
Oliver,Harris,1978
Robert,Harris,1957
Thomas,Harris,1940
Harry,Harrison,1925
Kim,Harrison,1966
Lisi,Harrison,1970
Sarah,Harrison,1946
Cynthia,Harrod-Eagles,1948
Donald,Harstad,1945
Carolyn,Hart,1936
Ellen,Hart,1949
John,Hart,1965
Kent,Haruf,1943
John,Harvey,1938
Sven,Hassel,1917
Simon,Hawke,1951
Paula,Hawkins,1972
Rachel,Hawkins,1979
Elizabeth,Haydon,1965
Terry,Hayes,1951
Lorraine,Heath,1954
William,Heffernan,1940
Robert,Heinlein,1907
Markus,Heitz,1971
Veronica,Heley,1933
Mark,Helprin,1947
Ernest,Hemingway,1899
Virginia,Henley,1935
Sue,Henry,1940
Veronica,Henry,1963
Brian,Herbert,1947
Frank,Herbert,1920
James,Herbert,1943
Richard,Herman,1939
James,Herriot,1916
Joan,Hess,1949
David,Hewson,1953
Georgette,Heyer,1902
Joseph,Heywood,1943
Carl,Hiaasen,1953
Tracy,Hickman,1955
Keigo,Higashino,1958
Jack,Higgins,1929
Rachel,Higginson,1984
Patricia,Highsmith,1921
Jack,Hight,1977
Charlie,Higson,1958
Joe,Hill,1972
Justin,Hill,1971
Reginald,Hill,1936
Susan,Hill,1942
Tony,Hillerman,1925
Victoria,Hislop,1959
Tami,Hoag,1959
Steve,Hockensmith,1968
Amanda,Hocking,1984
Michelle,Hodkin,1982
Peter,Høeg,1957
Alice,Hoffman,1952
Ray,Hogan,1908
Wendy,Holden,1965
Nancy,Holder,1953
James,Holland,1970
Helen,Hollick,1953
Alan,Hollinghurst,1954
Anne,Holt,1958
Cheryl,Holt,1967
Hazel,Holt,1928
Tom,Holt,1961
Victoria,Holt,1906
Kay,Hooper,1957
Cathy,Hopkins,1953
Ellen,Hopkins,1955
Nick,Hornby,1957
Anthony,Horowitz,1955
William,Horwood,1944
Griff,Hosker,1950
Khaled,Hosseini,1965
Colleen,Houck,1969
Geoffrey,Household,1900
David,Housewright,1955
Audrey,Howard,1929
Linda,Howard,1950
Susan,Howatch,1940
Hannah,Howell,1950
Hugh,Howey,1975
Elizabeth,Hoyt,1970
Tanya,Huff,1957
Angela,Hunt,1957
Alan,Hunter,1922
Denise,Hunter,1968
Elizabeth,Hunter,1934
Evan,Hunter,1926
Gwen,Hunter,1956
Madeline,Hunter,1952
Stephen,Hunter,1946
Graham,Hurley,1946
Gregg,Hurwitz,1973
Meg,Hutchinson,1933
Shaun,Hutson,1958
Aldous,Huxley,1894
Christopher,Hyde,1949
Noel,Hynd,1952
Julie,Hyzy,1959
Eva,Ibbotson,1925
Conn,Iggulden,1971
David,Ignatius,1950
Greg,Iles,1960
Celia,Imrie,1952
Arnaldur,Indriðason,1961
Hammond,Innes,1913
Michael,Innes,1906
Ian,Irvine,1950
John,Irving,1942
Susan,Isaacs,1943
Kazuo,Ishiguro,1954
Eowyn,Ivey,1973
Benedict,Jacka,1980
Douglas,Jackson,1956
James,Jackson,1965
Neta,Jackson,1944
Shirley,Jackson,1916
Anna,Jacobs,1941
Jonnie,Jacobs,1945
Christian,Jacq,1947
Brian,Jacques,1939
John,Jakes,1932
Bill,James,1929
Eloisa,James,1964
Erica,James,1960
Henry,James,1843
Peter,James,1948
Tove,Jansson,1914
Quintin,Jardine,1945
Robin,Jarvis,1964
Stacey,Jay,1977
Michael,Jecks,1960
Dinah,Jefferies,1948
Roderic,Jeffries,1926
Sabrina,Jeffries,1958
Beverly,Jenkins,1951
Maureen,Jennings,1939
Lisa,Jewell,1968
Paulette,Jiles,1943
Iris,Johansen,1938
Craig,Johnson,1961
Debbie,Johnson,1951
Jane,Johnson,1960
Milly,Johnson,1964
Susan,Johnson,1939
Joan,Johnston,1948
Paul,Johnston,1957
Jonas,Jonasson,1961
Ragnar,Jónasson,1976
Darynda,Jones,1965
Joan,Jonker,1923
Nicole,Jordan,1954
Penny,Jordan,1946
Robert,Jordan,1948
Will,Jordan,1983
Alan,Judd,1946
Mari,Jungstedt,1962
Lene,Kaaberbøl,1960
Richard,Kadrey,1957
Mons,Kallentoft,1968
Ben,Kane,1970
Joseph,Kanon,1946
Jan,Karon,1937
John,Katzenbach,1950
Alex,Kava,1960
Paul,Kearney,1967
Susanna,Kearsley,1966
Brian,Keene,1967
Lindsey,Kelk,1980
Faye,Kellerman,1952
Jesse,Kellerman,1978
Jonathan,Kellerman,1949
Carla,Kelly,1947
Cathy,Kelly,1966
Erin,Kelly,1976
Jim,Kelly,1957
Sheelagh,Kelly,1948
Elmer,Kelton,1926
Harry,Kemelman,1908
Paul,Kemprecos,1939
Thomas,Keneally,1935
Douglas,Kennedy,1955
Christobel,Kent,1962
Hannah,Kent,1985
Sherrilyn,Kenyon,1965
Simon,Kernick,1966
Judith,Kerr,1923
Katharine,Kerr,1944
Philip,Kerr,1956
Jack,Ketchum,1946
Greg,Keyes,1963
Marian,Keyes,1963
Raymond,Khoury,1960
Garry,Kilworth,1941
Owen,King,1979
Stephen,King,1947
Tabitha,King,1949
Karen,Kingsbury,1963
Barbara,Kingsolver,1955
Thomas,Kinkade,1958
Jeff,Kinney,1971
Rudyard,Kipling,1865
Caitlin,Kittredge,1984
Andrew,Klavan,1954
Lisa,Kleypas,1964
Alanna,Knight,1923
Angela,Knight,1961
Bernard,Knight,1931
Dorothy,Koomson,1971
Dean,Koontz,1945
Gordon,Korman,1963
Elizabeth,Kostova,1964
Judith,Krantz,1928
Nicole,Krauss,1974
Roberta,Kray,1959
Nancy,Kress,1948
Giles,Kristian,1975
Jay,Kristoff,1973
Katherine,Kurtz,1944
Volker,Kutscher,1962
Chris,Kuzneski,1969
Camilla,Läckberg,1974
Mercedes,Lackey,1950
David,Lagercrantz,1962
Tim,LaHaye,1926
Rita,Lakin,1930
Charlotte,Lamb,1937
Wally,Lamb,1950
Dewey,Lambdin,1945
Louis,L'Amour,1908
Jon,Land,1960
William,Landay,1963
Derek,Landy,1974
Richard,Lange,1961
Åsa,Larsson,1966
Stieg,Larsson,1954
William,Lashner,1956
Kathryn,Lasky,1944
Owen,Laukkanen,1983
Keith,Laumer,1925
Stephanie,Laurens,1953
Stephen,Lawhead,1950
Caroline,Lawrence,1954
Mark,Lawrence,1968
John,Lawton,1949
Richard,Laymon,1947
Stephen,Leather,1956
Tim,Lebbon,1969
Edward,Lee,1957
Harper,Lee,1926
Patrick,Lee,1976
Sharon,Lee,1952
Tanith,Lee,1947
Dennis,Lehane,1965
Leena,Lehtolainen,1964
Fritz,Leiber,1910
Murray,Leinster,1896
Simon,Lelic,1976
Pierre,Lemaitre,1956
Madeleine,L'Engle,1918
Judith,Lennox,1953
Donna,Leon,1942
Elmore,Leonard,1925
Peter,Lerangis,1955
John,Lescroart,1948
Doris,Lessing,1919
Jonathan,Lethem,1964
Laura,Levine,1943
Paul,Levine,1948
David,Levithan,1972
Beverly,Lewis,1949
Roy,Lewis,1933
Susan,Lewis,1956
Martin,Limón,1948
Megan,Lindholm,1952
Douglas,Lindsay,1964
Jeff,Lindsay,1952
Paul,Lindsay,1943
Johanna,Lindsey,1952
Laura,Lippman,1959
Holly,Lisle,1960
David,Liss,1966
Robert,Littell,1935
Bentley,Little,1960
Penelope,Lively,1933
Tom,Lloyd,1979
Morgan,Llywelyn,1937
Norah,Lofts,1904
Chuck,Logan,1942
Jack,London,1876
Julia,London,1959
Gabrielle,Lord,1946
James,Lovegrove,1965
Merline,Lovelace,1946
Peter,Lovesey,1936
Charlie,Lovett,1962
Robert,Low,1952
Nathan,Lowell,1952
Lois,Lowry,1937
Ken,Lozito,1974
Marie,Lu,1984
James,Luceno,1947
Robert,Ludlum,1927
Sergei,Lukyanenko,1968
Brian,Lumley,1937
Mike,Lupica,1952
John,Lutz,1939
Lisa,Lutz,1970
Barry,Lyga,1971
Scott,Lynch,1978
Jonathan,Maberry,1958
Katie,MacAlister,1964
Paul,McAuley,1955
Stuart,MacBride,1969
Anne,McCaffrey,1926
Todd,McCaffrey,1956
Luke,McCallin,1972
Charles,McCarry,1930
Cormac,McCarthy,1933
Brian,McClellan,1986
Ken,McClure,1942
Nigel,McCrery,1953
Sharyn,McCrumb,1948
Colleen,McCullough,1937
Kelly,McCullough,1967
Philip,McCutchan,1920
Lurlene,McDaniel,1948
Val,McDermid,1955
Alice,McDermott,1953
Andy,McDermott,1974
Jack,McDevitt,1935
Ian,McDonald,1960
Megan,McDonald,1959
Ross,MacDonald,1915
Ian,McEwan,1948
Scott,McEwen,1961
Cody,McFadyen,1968
Michael,McGarrity,1939
Brian,McGilloway,1974
Jill,McGown,1947
Jon,McGregor,1976
Jamie,McGuire,1978
Seanan,McGuire,1978
Monica,McInerney,1965
Ralph,McInerny,1929
Helen,MacInnes,1907
Fiona,McIntosh,1960
David,Mack,1969
Malcolm,Mackay,1982
Robin,McKinley,1952
Tamara,McKinley,1948
Adrian,McKinty,1968
Alistair,MacLean,1922
Sarah,MacLean,1978
Charlotte,MacLeod,1922
Ken,MacLeod,1954
Jennifer,McMahon,1968
Lisa,McMann,1968
Larry,McMurtry,1936
Andy,McNab,1959
Judith,McNaught,1944
Debbie,Macomber,1948
Catriona,McPherson,1965
Tahereh,Mafi,1988
Gregory,Maguire,1954
Barry,Maitland,1941
Allan,Mallinson,1949
Anne,Mallory,1975
Henning,Mankell,1948
George,Mann,1978
Hilary,Mantel,1952
Richard,Marcinko,1940
Phillip,Margolin,1944
Scott,Mariani,1968
Juliet,Marillier,1948
Liza,Marklund,1962
Louise,Marley,1952
Ari,Marmell,1974
Melissa,Marr,1974
John,Marsden,1950
Ngaio,Marsh,1895
Andrew,Martin,1962
Charles,Martin,1969
Kat,Martin,1947
Steve,Martini,1946
Connie,Mason,1930
Wendy,Mass,1967
Sujata,Massey,1964
Priscilla,Masters,1952
Graham,Masterton,1946
Taran,Matharu,1990
Anne,Mather,1946
Richard,Matheson,1926
Francine,Mathews,1963
Armistead,Maupin,1944
Ann,Maxwell,1944
Julian,May,1931
Peter,May,1951
